End Date,Buy Ccy,Sell Ccy,Counterparty Mnemonic,Currency,Buy Amount,Sell Amount,Principal Amount (Signed),Contract Rate,TOTAL_INTEREST_VALUE,PL Now Accrued PL (int),Entity,Deal Date,Start Date,Subtype,Deal No,PENDING_DAYS_TO_MATURITY,TOTAL_MATURITY_AMOUNT,Type ,Deal Status,Trading Book,Deal Type,Department,Spread Rate,Internal Rate,Dealer,LCY_AMOUNT_1,ORIGINAL_TENOR,Outstanding Notional,Omgeo Ref,Settlement Method,PayRec,Cpty Pay Agent Inst,Pay Nostro,Rec Nostro,Security Code,Buy/Sell,Quantity Traded,ISIN 1,Block Ref,Sec. Inv. Price,Sec. Accrued,Repo Amount,Block Amt,CCY1,CCY2
7/20/2022,,,UBA-LAG,USD,,,"7,500,000.00",3.5,"131,250.00","131,250.00",UBAGCI,1/19/2022,1/21/2022,IHOFC,104215,0,"7,631,250.00",FIX/LOAN,STARTED,/BANK/GCI/MMGCI,COM_LOAN,MM_INTBK_TERM,0,3.5,MOHNIR349,"7,500,000.00",,0,,,,,,,,,,,,,,,,,
7/20/2022,,,MOZA,USD,,,"-5,000,000.00",0.12,-116.67,-116.67,UBAGCI,7/13/2022,7/13/2022,IBIOC,104669,0,"-5,000,116.67",FIX/DEPO,STARTED,/BANK/GCI/MMGCI,COM_LOAN,MM_INTBK_TERM,0,0.12,MOHNIR349,"-5,000,000.00",,0,,,,,,,,,,,,,,,,,
7/21/2022,,,CBN,USD,,,"-21,402,772.09",1.7,"-30,320.59","-29,309.91",UBAGCI,6/17/2022,6/21/2022,IFGVI,104622,1,"-21,433,092.68",FIX/DEPO,STARTED,/BANK/GCI/MMGCI,COM_LOAN,MM_INTBK_TERM,0,1.7,MOHNIR349,"-21,402,772.09",,-21402772.09,,,,,,,,,,,,,,,,,
7/29/2022,,,CBN,USD,,,"-24,935,560.13",1.34,"-84,462.28","-76,108.87",UBAGCI,4/27/2022,4/29/2022,IFGVI,104520,9,"-25,020,022.41",FIX/DEPO,STARTED,/BANK/GCI/MMGCI,COM_LOAN,MM_INTBK_TERM,0,1.34,MOHNIR349,"-24,935,560.13",,-24935560.13,,,,,,,,,,,,,,,,,
8/1/2022,,,UBA-LAG,USD,,,"15,000,000.00",3.5,"263,958.33","246,458.33",UBAGCI,2/1/2022,2/1/2022,IHOFC,104249,12,"15,263,958.33",FIX/LOAN,STARTED,/BANK/GCI/MMGCI,COM_LOAN,MM_INTBK_TERM,0,3.5,MOHNIR349,"15,000,000.00",,15000000,,,,,,,,,,,,,,,,,
8/2/2022,,,UBA-LAG,USD,,,"15,000,000.00",3.5,"277,083.33","258,125.00",UBAGCI,1/19/2022,1/24/2022,IHOFC,104214,13,"15,277,083.33",FIX/LOAN,STARTED,/BANK/GCI/MMGCI,COM_LOAN,MM_INTBK_TERM,0,3.5,MOHNIR349,"15,000,000.00",,15000000,,,,,,,,,,,,,,,,,
8/2/2022,,,UBA ZAMBIA,USD,,,"-1,500,000.00",1.5,"-3,750.00","-2,937.50",UBAGCI,6/2/2022,6/3/2022,IBIOC,104588,13,"-1,503,750.00",FIX/DEPO,STARTED,/BANK/GCI/MMGCI,COM_LOAN,MM_INTBK_TERM,0,1.5,MOHNIR349,"-1,500,000.00",,-1500000,,,,,,,,,,,,,,,,,
8/11/2022,,,CBN,USD,,,"-26,907,873.29",1.79,"-41,475.50","-12,041.27",UBAGCI,7/6/2022,7/11/2022,IFGVI,104653,22,"-26,949,348.79",FIX/DEPO,STARTED,/BANK/GCI/MMGCI,COM_LOAN,MM_INTBK_TERM,0,1.79,MOHNIR349,"-26,907,873.29",,-26907873.29,,,,,,,,,,,,,,,,,
8/15/2022,,,CBN,USD,,,"-26,721,794.49",1.79,"-43,846.01","-9,300.67",UBAGCI,7/6/2022,7/13/2022,IFGVI,104662,26,"-26,765,640.50",FIX/DEPO,STARTED,/BANK/GCI/MMGCI,COM_LOAN,MM_INTBK_TERM,0,1.79,MOHNIR349,"-26,721,794.49",,-26721794.49,,,,,,,,,,,,,,,,,
8/22/2022,,,CBN,USD,,,"-21,402,772.09",2.25,"-42,805.54",0,UBAGCI,7/19/2022,7/21/2022,IFGVI,104684,33,"-21,445,577.63",FIX/DEPO,CONTINGENT,/BANK/GCI/MMGCI,COM_LOAN,MM_INTBK_TERM,0,2.25,MOHNIR349,"-21,402,772.09",,-21402772.09,,,,,,,,,,,,,,,,,
8/22/2022,,,UBA-LAG,USD,,,"23,000,000.00",3.75,"433,645.83","354,583.33",UBAGCI,2/22/2022,2/22/2022,IHOFC,104313,33,"23,433,645.83",FIX/LOAN,STARTED,/BANK/GCI/MMGCI,COM_LOAN,MM_INTBK_TERM,0,3.75,MOHNIR349,"23,000,000.00",,23000000,,,,,,,,,,,,,,,,,
9/2/2022,,,UBA-LAG,USD,,,"50,000,000.00",3.75,"958,333.33","729,166.67",UBAGCI,3/2/2022,3/2/2022,IHOFC,104326,44,"50,958,333.33",FIX/LOAN,STARTED,/BANK/GCI/MMGCI,COM_LOAN,MM_INTBK_TERM,0,3.75,MOHNIR349,"50,000,000.00",,50000000,,,,,,,,,,,,,,,,,
9/6/2022,,,UBA-LAG,USD,,,"10,000,000.00",3.6,"187,000.00","139,000.00",UBAGCI,3/3/2022,3/3/2022,IHOFC,104333,48,"10,187,000.00",FIX/LOAN,STARTED,/BANK/GCI/MMGCI,COM_LOAN,MM_INTBK_TERM,0,3.6,MOHNIR349,"10,000,000.00",,10000000,,,,,,,,,,,,,,,,,
9/13/2022,,,FIDELITY,USD,,,"20,000,000.00",4.74471,"237,235.50","92,258.25",UBANY,6/14/2022,6/15/2022,IBIOC,104619,55,"20,237,235.50",FIX/LOAN,STARTED,/BANK/UBANY/MMUBANY,COM_LOAN,MM_INTBK_TERM,0,4.74471,MOHNIR349,"20,000,000.00",,20000000,,,,,,,,,,,,,,,,,
9/16/2022,EUR,USD,SCB-LONDON,,"5,500,000.00","6,072,000.00",,1.104,,,UBANY,3/21/2022,3/21/2022,SWAP,104505,,,,STARTED,/BANK/UBANY/FXSALES/SWAP_SPREAD,FX_PLUS_SWAP_DEAL,FX,0.0087,1.078299368,MOHNIR349,,,,,,,,,,,,,,,,,,,,
9/16/2022,EUR,USD,SCB-LONDON,,"1,750,000.00","1,924,598.20",,1.0997704,,,UBANY,3/28/2022,3/29/2022,SWAP,104506,,,,STARTED,/BANK/UBANY/FXSALES/SWAP_SPREAD,FX_PLUS_SWAP_DEAL,FX,0.0092,1.078299368,MOHNIR349,,,,,,,,,,,,,,,,,,,,
9/19/2022,,,CHINA MB NY,USD,,,"30,000,000.00",0.9,"136,500.00","90,750.00",UBANY,3/18/2022,3/21/2022,IFBUB,104395,61,"30,136,500.00",FIX/LOAN,STARTED,/BANK/UBANY/MMUBANY,COM_LOAN,MM_PLEDGE,0,0.9,MOHNIR349,"30,000,000.00",,30000000,,,,,,,,,,,,,,,,,
9/19/2022,,,UBA-LAG,USD,,,"8,000,000.00",3.75,"150,833.33","100,000.00",UBAGCI,3/21/2022,3/22/2022,IHOFC,104400,61,"8,150,833.33",FIX/LOAN,STARTED,/BANK/GCI/MMGCI,COM_LOAN,MM_INTBK_TERM,0,3.75,MOHNIR349,"8,000,000.00",,8000000,,,,,,,,,,,,,,,,,
9/26/2022,,,UBA-LAG,USD,,,"7,500,000.00",3.75,"142,187.50","89,062.50",UBAGCI,3/21/2022,3/28/2022,IHOFC,104399,68,"7,642,187.50",FIX/LOAN,STARTED,/BANK/GCI/MMGCI,COM_LOAN,MM_INTBK_TERM,0,3.75,MOHNIR349,"7,500,000.00",,7500000,,,,,,,,,,,,,,,,,
9/27/2022,,,UBA-LAG,USD,,,"100,000,000.00",4.5,"1,150,000.00","287,500.00",UBAGCI,6/27/2022,6/27/2022,IHOFC,104636,69,"101,150,000.00",FIX/LOAN,STARTED,/BANK/GCI/MMGCI,COM_LOAN,MM_INTBK_TERM,0,4.5,MOHNIR349,"100,000,000.00",,100000000,,,,,,,,,,,,,,,,,
11/7/2022,,,UBA-LAG,USD,,,"100,000,000.00",3.5,"1,798,611.11","729,166.67",UBAGCI,5/6/2022,5/6/2022,IHOFC,104537,110,"101,798,611.11",FIX/LOAN,STARTED,/BANK/GCI/MMGCI,COM_LOAN,MM_INTBK_TERM,0,3.5,RUBSCOT348,"100,000,000.00",,100000000,,,,,,,,,,,,,,,,,
11/15/2022,,,UBA-LAG,USD,,,"25,000,000.00",4.75,"412,326.39","23,090.28",UBAGCI,7/13/2022,7/13/2022,IHOFC,104670,118,"25,412,326.39",FIX/LOAN,STARTED,/BANK/GCI/MMGCI,COM_LOAN,MM_INTBK_TERM,0,4.75,MOHNIR349,"25,000,000.00",,25000000,,,,,,,,,,,,,,,,,
11/21/2022,,,UBA-LAG,USD,,,"13,000,000.00",3.75,"246,458.33","78,541.67",UBAGCI,5/19/2022,5/23/2022,IHOFC,104552,124,"13,246,458.33",FIX/LOAN,STARTED,/BANK/GCI/MMGCI,COM_LOAN,MM_INTBK_TERM,0,3.75,MOHNIR349,"13,000,000.00",,13000000,,,,,,,,,,,,,,,,,
11/23/2022,,,UBA-LAG,USD,,,"16,700,000.00",3.75,"313,125.00","93,937.50",UBAGCI,5/19/2022,5/27/2022,IHOFC,104553,126,"17,013,125.00",FIX/LOAN,STARTED,/BANK/GCI/MMGCI,COM_LOAN,MM_INTBK_TERM,0,3.75,MOHNIR349,"16,700,000.00",,16700000,,,,,,,,,,,,,,,,,
11/28/2022,,,UBA-LAG,USD,,,"7,000,000.00",3.75,"131,979.17","36,458.33",UBAGCI,5/27/2022,5/31/2022,IHOFC,104571,131,"7,131,979.17",FIX/LOAN,STARTED,/BANK/GCI/MMGCI,COM_LOAN,MM_INTBK_TERM,0,3.75,MOHNIR349,"7,000,000.00",,7000000,,,,,,,,,,,,,,,,,
11/30/2022,,,UBA-LAG,USD,,,"70,000,000.00",3.75,"1,334,375.00","364,583.33",UBAGCI,5/31/2022,5/31/2022,IHOFC,104574,133,"71,334,375.00",FIX/LOAN,STARTED,/BANK/GCI/MMGCI,COM_LOAN,MM_INTBK_TERM,0,3.75,MOHNIR349,"70,000,000.00",,70000000,,,,,,,,,,,,,,,,,
11/30/2022,,,UBA-LAG,USD,,,"30,000,000.00",3.75,"571,875.00","156,250.00",UBAGCI,5/31/2022,5/31/2022,IHOFC,104575,133,"30,571,875.00",FIX/LOAN,STARTED,/BANK/GCI/MMGCI,COM_LOAN,MM_INTBK_TERM,0,3.75,MOHNIR349,"30,000,000.00",,30000000,,,,,,,,,,,,,,,,,
12/5/2022,,,UBA-LAG,USD,,,"8,000,000.00",3.75,"151,666.67","36,666.67",UBAGCI,6/2/2022,6/6/2022,IHOFC,104582,138,"8,151,666.67",FIX/LOAN,STARTED,/BANK/GCI/MMGCI,COM_LOAN,MM_INTBK_TERM,0,3.75,MOHNIR349,"8,000,000.00",,8000000,,,,,,,,,,,,,,,,,
12/5/2022,,,UBA-LAG,USD,,,"12,000,000.00",3.75,"227,500.00","55,000.00",UBAGCI,6/2/2022,6/6/2022,IHOFC,104581,138,"12,227,500.00",FIX/LOAN,STARTED,/BANK/GCI/MMGCI,COM_LOAN,MM_INTBK_TERM,0,3.75,MOHNIR349,"12,000,000.00",,12000000,,,,,,,,,,,,,,,,,
12/30/2022,,,UNITY,USD,,,"-488,530.00",0.35,"-1,282.39",-508.21,UBAGCI,4/4/2022,4/4/2022,IBIOC,104548,163,"-489,812.39",FIX/DEPO,STARTED,/BANK/GCI/MMGCI,COM_LOAN,MM_PLEDGE,0,0.35,MOHNIR349,"-488,530.00",,-488530,,,,,,,,,,,,,,,,,
1/10/2023,,,UBA-LAG,USD,,,"5,000,000.00",4.75,"118,750.00","3,958.33",UBAGCI,7/14/2022,7/14/2022,IHOFC,104675,174,"5,118,750.00",FIX/LOAN,STARTED,/BANK/GCI/MMGCI,COM_LOAN,MM_INTBK_TERM,0,4.75,MOHNIR349,"5,000,000.00",,5000000,,,,,,,,,,,,,,,,,
1/16/2023,,,UBA-LAG,USD,,,"7,500,000.00",4.75,"178,125.00",0,UBAGCI,7/19/2022,7/20/2022,IHOFC,104685,180,"7,678,125.00",FIX/LOAN,CONTINGENT,/BANK/GCI/MMGCI,COM_LOAN,MM_INTBK_TERM,0,4.75,MOHNIR349,"7,500,000.00",,7500000,,,,,,,,,,,,,,,,,
10/27/2025,,,UBA U.K.,USD,,,"235,000.00",107.25,,,UBAGCI,6/25/2021,6/29/2021,EBOND,103853,1195,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,YOUSHA349,"235,000.00",,,,,,,,,FBNNL 10/27/25,BUY,"235,000.00",XS2243733685,,"255,528.23","3,490.73",,,,
10/27/2025,,,UBA U.K.,USD,,,"500,000.00",107.25,,,UBAGCI,6/25/2021,6/29/2021,EBOND,103852,1195,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,YOUSHA349,"500,000.00",,,,,,,,,FBNNL 10/27/25,BUY,"500,000.00",XS2243733685,,"543,677.08","7,427.08",,,,
10/27/2025,,,UBA U.K.,USD,,,"585,000.00",107.25,,,UBAGCI,6/25/2021,6/29/2021,EBOND,103851,1195,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,YOUSHA349,"585,000.00",,,,,,,,,FBNNL 10/27/25,BUY,"585,000.00",XS2243733685,,"636,102.19","8,689.69",,,,
2/16/2026,,,UBA U.K.,USD,,,"1,000,000.00",100.297481,,,UBAGCI,3/17/2021,3/19/2021,EBOND,103857,1307,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,YOUSHA349,"1,000,000.00",,,,,,,,,BO0165072 (ECOTRA) V1,BUY,"1,000,000.00",XS2297197266,,"1,009,506.06","6,531.25",,,,
2/16/2026,,,UBA U.K.,USD,,,"481,000.00",100,,,UBAGCI,8/13/2021,8/17/2021,EBOND,103899,1307,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,RUBSCOT348,"481,000.00",,,,,,,,,BO0165072 (ECOTRA) V1,BUY,"481,000.00",XS2297197266,,"481,095.20",95.2,,,,
2/16/2026,,,UBA U.K.,USD,,,"250,000.00",100,,,UBAGCI,7/23/2021,7/27/2021,EBOND,103874,1307,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,YOUSHA349,"250,000.00",,,,,,,,,BO0165072 (ECOTRA) V1,BUY,"250,000.00",XS2297197266,,"257,966.15","7,966.15",,,,
2/16/2026,,,UBA U.K.,USD,,,"4,000,000.00",100.29641,,,UBAGCI,3/18/2021,3/22/2021,EBOND,103856,1307,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,YOUSHA349,"4,000,000.00",,,,,,,,,BO0165072 (ECOTRA) V1,BUY,"4,000,000.00",XS2297197266,,"4,040,356.41","28,500.00",,,,
2/16/2026,,,UBA U.K.,USD,,,"269,000.00",100,,,UBAGCI,7/28/2021,7/30/2021,EBOND,103881,1307,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,YOUSHA349,"269,000.00",,,,,,,,,BO0165072 (ECOTRA) V1,BUY,"269,000.00",XS2297197266,,"277,731.29","8,731.29",,,,
2/16/2026,,,UBA U.K.,USD,,,"1,000,000.00",100,,,UBAGCI,6/28/2021,6/30/2021,EBOND,103855,1307,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,YOUSHA349,"1,000,000.00",,,,,,,,,BO0165072 (ECOTRA) V1,BUY,"1,000,000.00",XS2297197266,,"1,026,520.83","26,520.83",,,,
2/16/2026,,,SCB-LONDON,USD,,,"3,000,000.00",100,,,UBAGCI,2/16/2021,2/16/2021,EBOND,103858,1307,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,YOUSHA349,"3,000,000.00",,,,,,,,,BO0165072 (ECOTRA) V1,BUY,"3,000,000.00",XS2297197266,,"3,000,000.00",0,,,,
9/21/2026,,,SCB-LONDON,USD,,,"500,000.00",100.95,,,UBAGCI,9/28/2021,9/30/2021,EBOND,103957,1524,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,YOUSHA349,"500,000.00",,,,,,,,,ACCESS 09/21/26,BUY,"500,000.00",XS2388445764,,"505,515.63",765.63,,,,
9/21/2026,,,SCB-LONDON,USD,,,"2,000,000.00",100.95,,,UBAGCI,9/28/2021,9/30/2021,EBOND,103956,1524,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,YOUSHA349,"2,000,000.00",,,,,,,,,ACCESS 09/21/26,BUY,"2,000,000.00",XS2388445764,,"2,022,062.50","3,062.50",,,,
9/21/2026,,,SCB-LONDON,USD,,,"5,000,000.00",98.5,,,UBAGCI,2/17/2022,2/22/2022,EBOND,104355,1524,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,MOHNIR349,"5,000,000.00",,,,,,,,,ACCESS 09/21/26,BUY,"5,000,000.00",XS2388445764,,"5,053,454.86","128,454.86",,,,
9/21/2026,,,SCB-LONDON,USD,,,"4,500,000.00",98.75,,,UBAGCI,2/9/2022,2/11/2022,EBOND,104356,1524,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,MOHNIR349,"4,500,000.00",,,,,,,,,ACCESS 09/21/26,BUY,"4,500,000.00",XS2388445764,,"4,550,937.50","107,187.50",,,,
9/21/2026,,,SCB-LONDON,USD,,,"2,500,000.00",101,,,UBAGCI,10/22/2021,10/26/2021,EBOND,104021,1524,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,YOUSHA349,"2,500,000.00",,,,,,,,,ACCESS 09/21/26,BUY,"2,500,000.00",XS2388445764,,"2,539,887.15","14,887.15",,,,
9/21/2026,,,SCB-LONDON,USD,,,"1,000,000.00",101,,,UBAGCI,10/21/2021,10/25/2021,EBOND,104020,1524,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,YOUSHA349,"1,000,000.00",,,,,,,,,ACCESS 09/21/26,BUY,"1,000,000.00",XS2388445764,,"1,015,784.72","5,784.72",,,,
9/21/2026,,,SCB-LONDON,USD,,,"5,000,000.00",101.176,,,UBAGCI,9/17/2021,9/21/2021,EBOND,103944,1524,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,YOUSHA349,"5,000,000.00",,,,,,,,,ACCESS 09/21/26,BUY,"5,000,000.00",XS2388445764,,"5,058,800.00",0,,,,
9/21/2026,,,SCB-LONDON,USD,,,"2,000,000.00",101,,,UBAGCI,10/21/2021,10/25/2021,EBOND,104019,1524,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,YOUSHA349,"2,000,000.00",,,,,,,,,ACCESS 09/21/26,BUY,"2,000,000.00",XS2388445764,,"2,031,569.44","11,569.44",,,,
9/21/2026,,,SCB-LONDON,USD,,,"2,500,000.00",100.95,,,UBAGCI,9/30/2021,10/4/2021,EBOND,103961,1524,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,YOUSHA349,"2,500,000.00",,,,,,,,,ACCESS 09/21/26,BUY,"2,500,000.00",XS2388445764,,"2,529,279.51","5,529.51",,,,
11/19/2026,,,SCB-LONDON,USD,,,"50,000,000.00",100,,,UBAGCI,11/16/2021,11/19/2021,EBOND,104075,1583,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,RUBSCOT348,"50,000,000.00",,,,,,,,,UBANL 6.75 11/19/26,BUY,"50,000,000.00",XS2409171225,,"50,000,000.00",0,,,,
2/11/2027,,,SCB-LONDON,USD,,,"2,000,000.00",79.5,,,UBAGCI,2/7/2022,2/9/2022,EBOND,104347,1667,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,MOHNIR349,"2,000,000.00",,,,,,,,,GHANA 6.375 02/11/2027,BUY,"2,000,000.00",XS2115122538,,"1,653,041.67","63,041.67",,,,
2/11/2027,,,UBA U.K.,USD,,,"3,000,000.00",79.25,,,UBAGCI,2/11/2022,2/15/2022,EBOND,104352,1667,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,MOHNIR349,"3,000,000.00",,,,,,,,,GHANA 6.375 02/11/2027,BUY,"3,000,000.00",XS2115122538,,"2,379,625.00","2,125.00",,,,
2/11/2027,,,SCB-LONDON,USD,,,"2,000,000.00",79.375,,,UBAGCI,2/8/2022,2/10/2022,EBOND,104362,1667,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,RUBSCOT348,"2,000,000.00",,,,,,,,,GHANA 6.375 02/11/2027,BUY,"2,000,000.00",XS2115122538,,"1,650,895.83","63,395.83",,,,
2/11/2027,,,UBA U.K.,USD,,,"2,000,000.00",81.15,,,UBAGCI,2/3/2022,2/7/2022,EBOND,104344,1667,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,MOHNIR349,"2,000,000.00",,,,,,,,,GHANA 6.375 02/11/2027,BUY,"2,000,000.00",XS2115122538,,"1,685,333.33","62,333.33",,,,
2/11/2027,,,SCB-LONDON,USD,,,"3,000,000.00",81.75,,,UBAGCI,2/3/2022,2/7/2022,EBOND,104345,1667,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,MOHNIR349,"3,000,000.00",,,,,,,,,GHANA 6.375 02/11/2027,BUY,"3,000,000.00",XS2115122538,,"2,546,000.00","93,500.00",,,,
2/11/2027,,,SCB-LONDON,USD,,,"3,000,000.00",81,,,UBAGCI,2/4/2022,2/8/2022,EBOND,104346,1667,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,MOHNIR349,"3,000,000.00",,,,,,,,,GHANA 6.375 02/11/2027,BUY,"3,000,000.00",XS2115122538,,"2,524,031.25","94,031.25",,,,
2/11/2027,,,SCB-LONDON,USD,,,"4,000,000.00",78.5625,,,UBAGCI,2/17/2022,2/22/2022,EBOND,104350,1667,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,MOHNIR349,"4,000,000.00",,,,,,,,,GHANA 6.375 02/11/2027,BUY,"4,000,000.00",XS2115122538,,"3,150,291.67","7,791.67",,,,
2/11/2027,,,SCB-LONDON,USD,,,"4,000,000.00",78.125,,,UBAGCI,2/18/2022,2/22/2022,EBOND,104349,1667,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,MOHNIR349,"4,000,000.00",,,,,,,,,GHANA 6.375 02/11/2027,BUY,"4,000,000.00",XS2115122538,,"3,133,500.00","8,500.00",,,,
2/11/2027,,,SCB-LONDON,USD,,,"1,000,000.00",78.75,,,UBAGCI,2/16/2022,2/18/2022,EBOND,104351,1667,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,MOHNIR349,"1,000,000.00",,,,,,,,,GHANA 6.375 02/11/2027,BUY,"1,000,000.00",XS2115122538,,"788,739.58","1,239.58",,,,
2/11/2027,,,SCB-LONDON,USD,,,"3,000,000.00",82.25,,,UBAGCI,2/1/2022,2/3/2022,EBOND,104354,1667,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,MOHNIR349,"3,000,000.00",,,,,,,,,GHANA 6.375 02/11/2027,BUY,"3,000,000.00",XS2115122538,,"2,558,875.00","91,375.00",,,,
2/11/2027,,,SCB-LONDON,USD,,,"3,000,000.00",79.5,,,UBAGCI,2/11/2022,2/15/2022,EBOND,104353,1667,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,MOHNIR349,"3,000,000.00",,,,,,,,,GHANA 6.375 02/11/2027,BUY,"3,000,000.00",XS2115122538,,"2,387,125.00","2,125.00",,,,
9/28/2028,,,SCB-LONDON,USD,,,"12,000,000.00",100.5,,,UBAGCI,10/21/2021,10/25/2021,EBOND,104018,2262,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,YOUSHA349,"12,000,000.00",,,,,,,,,NGERIA 09/28/28,BUY,"12,000,000.00",XS2384698994,,"12,115,125.00","55,125.00",,,,
9/28/2028,,,SCB-LONDON,USD,,,"3,000,000.00",100.5,,,UBAGCI,10/19/2021,10/21/2021,EBOND,104006,2262,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,YOUSHA349,"3,000,000.00",,,,,,,,,NGERIA 09/28/28,BUY,"3,000,000.00",XS2384698994,,"3,026,739.58","11,739.58",,,,
9/28/2028,,,SCB-LONDON,USD,,,"2,000,000.00",100.5,,,UBAGCI,10/20/2021,10/22/2021,EBOND,104009,2262,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,YOUSHA349,"2,000,000.00",,,,,,,,,NGERIA 09/28/28,BUY,"2,000,000.00",XS2384698994,,"2,018,166.67","8,166.67",,,,
9/28/2028,,,CHAPEL HILL DEN,USD,,,"5,500,000.00",100,,,UBAGCI,9/24/2021,9/28/2021,EBOND,103955,2262,,,STARTED,/BANK/GCI/SECGCI,SEC_BUY_SELL,SEC,0,0,YOUSHA349,"5,500,000.00",,,,,,,,,NGERIA 09/28/28,BUY,"5,500,000.00",XS2384698994,,"5,500,000.00",0,,,,
